major
S
Acoustic Bass
R 0.250
C#2 0.250
R 0.250
E-2 0.250
R 0.250
C#2 0.250
R 0.250
C#3 0.250
R 0.250
C#2 0.250
R 0.250
E-2 0.250
R 0.250
C#2 0.250
R 0.250
C#3 0.250
R 0.250
C#2 0.250
R 0.250
E-2 0.250
R 0.250
C#2 0.250
R 0.250
C#3 0.250
R 0.250
C#2 0.250
R 0.250
E-2 0.250
R 0.250
C#2 0.250
R 0.250
C#3 0.250
R 0.250
C#2 0.250
R 0.250
E-2 0.250
R 0.250
C#2 0.250
R 0.250
C#3 0.250
R 0.250
C#2 0.250
R 0.250
E-2 0.250
R 0.250
C#2 0.250
R 0.250
C#3 0.250
R 0.250
C#2 0.250
R 0.250
E-2 0.250
R 0.250
C#2 0.250
R 0.250
C#3 0.250
R 0.250
C#2 0.250
R 0.250
E-2 0.250
R 0.250
C#2 0.250
R 0.250
C#3 0.250
R 0.250
C#2 0.250
R 0.250
E-2 0.250
R 0.250
C#2 0.250
R 0.250
C#3 0.250
R 0.250
C#2 0.250
R 0.250
E-2 0.250
R 0.250
C#2 0.250
R 0.250
C#3 0.250
R 0.250
C#2 0.250
R 0.250
E-2 0.250
R 0.250
C#2 0.250
R 0.250
C#3 0.250
R 0.250
C#2 0.250
R 0.250
E-2 0.250
R 0.250
C#2 0.250
R 0.250
C#3 0.250
R 0.250
C#2 0.250
R 0.250
E-2 0.250
R 0.250
C#2 0.250
R 0.250
C#3 0.250
R 0.250
C#2 0.250
R 0.250
E-2 0.250
R 0.250
C#2 0.250
R 0.250
C#3 0.250
R 0.250
C#2 0.250
R 0.250
E-2 0.250
R 0.250
C#2 0.250
R 0.250
C#3 0.250
R 0.250
C#2 0.250
R 0.250
E-2 0.250
R 0.250
C#2 0.250
R 0.250
C#3 0.250
R 0.250
C#2 0.250
R 0.250
E-2 0.250
R 0.250
C#2 0.250
R 0.250
C#3 0.250
R 0.250
C#2 0.250
R 0.250
E-2 0.250
R 0.250
C#2 0.250
R 0.250
C#3 0.250
R 0.250
C#2 0.250
R 0.250
E-2 0.250
R 0.250
C#2 0.250
R 0.250
C#3 0.250
R 0.250
C#2 0.250
R 0.250
E-2 0.250
R 0.250
C#2 0.250
R 0.250
C#3 0.250
R 0.250
C#2 0.250
R 0.250
E-2 0.250
R 0.250
C#2 0.250
R 0.250
C#3 0.250
R 0.250
C#2 0.250
R 0.250
E-2 0.250
R 0.250
C#2 0.250
R 0.250
C#3 0.250
R 0.250
C#2 0.250
R 0.250
E-2 0.250
R 0.250
C#2 0.250
R 0.250
C#3 0.250
R 0.250
C#2 0.250
R 0.250
E-2 0.250
R 0.250
C#2 0.250
R 0.250
C#3 0.250
R 0.250
C#2 0.250
R 0.250
E-2 0.250
R 0.250
C#2 0.250
R 0.250
C#3 0.250
R 0.250
C#2 0.250
R 0.250
E-2 0.250
R 0.250
C#2 0.250
R 0.250
C#3 0.250
R 0.250
C#2 0.250
R 0.250
E-2 0.250
R 0.250
C#2 0.250
R 0.250
C#3 0.250
R 0.250
C#2 0.250
R 0.250
E-2 0.250
R 0.250
C#2 0.250
R 0.250
C#3 0.250
R 0.250
C#2 0.250
R 0.250
E-2 0.250
R 0.250
C#2 0.250
R 0.250
C#3 0.250
R 0.250
C#2 0.250
E
