minor
S
Tenor Saxophone
A2 0.250
K B2 0.500
K E2 0.500
R 0.500
A2 0.250
K E2 0.500
K E3 0.500
R 0.500
A2 0.250
K B2 0.500
K E2 0.500
R 0.500
A2 0.250
K E-3 0.500
K E2 0.500
R 0.500
K A2 0.250
K E2 0.250
R 0.250
K B2 0.500
K E2 0.500
K G#2 0.500
R 0.500
K E2 0.250
K A2 0.250
R 0.250
K G3 0.500
K E2 0.500
R 0.500
K G#2 0.250
K G3 0.250
K A2 0.250
R 0.250
K E2 0.500
K B2 0.500
R 0.500
K A2 0.250
K G3 0.250
R 0.250
K E-3 0.500
K E2 0.500
K G#2 0.500
R 0.500
A2 0.250
K B2 0.500
K E2 0.500
R 0.500
A2 0.250
K E3 0.500
K G3 0.500
K G#2 0.500
K E2 0.500
R 0.500
A2 0.250
K E2 0.500
K B2 0.500
R 0.500
K A2 0.250
K G#2 0.250
K G3 0.250
R 0.250
K E2 0.500
K E-3 0.500
R 0.500
K A2 0.250
K E2 0.250
R 0.250
K G#2 0.500
K E2 0.500
K G3 0.500
K B2 0.500
R 0.500
K A2 0.250
K E2 0.250
R 0.250
K G#2 0.500
K E2 0.500
K G3 0.500
R 0.500
A2 0.250
K E2 0.500
K B2 0.500
R 0.500
A2 0.250
K E-3 0.500
K E2 0.500
R 0.500
A2 0.250
K B2 0.500
K E2 0.500
R 0.500
A2 0.250
K E2 0.500
K E3 0.500
R 0.500
A2 0.250
K E2 0.500
K B2 0.500
R 0.500
A2 0.250
K E-3 0.500
K E2 0.500
R 0.500
K E2 0.250
K A2 0.250
R 0.250
K G#2 0.500
K B2 0.500
K E2 0.500
R 0.500
K E2 0.250
K A2 0.250
R 0.250
K E2 0.500
K G3 0.500
R 0.500
K G#2 0.250
K G3 0.250
K A2 0.250
R 0.250
K B2 0.500
K E2 0.500
R 0.500
K A2 0.250
K G3 0.250
R 0.250
K E2 0.500
K G#2 0.500
K E-3 0.500
R 0.500
A2 0.250
K B2 0.500
K E2 0.500
R 0.500
A2 0.250
K G#2 0.500
K G3 0.500
K E2 0.500
K E3 0.500
R 0.500
A2 0.250
K E2 0.500
K B2 0.500
R 0.500
K G3 0.250
K G#2 0.250
K A2 0.250
R 0.250
K E2 0.500
K E-3 0.500
R 0.500
K E2 0.250
K A2 0.250
R 0.250
K G#2 0.500
K B2 0.500
K E2 0.500
K G3 0.500
R 0.500
K A2 0.250
K E2 0.250
R 0.250
K F3 0.750
K E2 0.750
K G3 0.750
R 0.750
G3 0.750
K G3 0.750
K G#2 0.750
R 0.750
G3 0.500
E2 0.250
G3 0.750
K G3 0.500
K E2 0.500
R 0.500
E2 0.250
K G#2 0.500
K G3 0.500
R 0.500
E2 0.250
K G3 0.250
K G#2 0.250
R 0.250
G#2 0.250
E2 0.250
K F3 0.750
K G3 0.750
K E2 0.750
R 0.750
G3 0.750
K G3 0.750
K G#2 0.750
R 0.750
G3 0.500
E2 0.250
G3 0.750
K G3 0.500
K E2 0.500
R 0.500
E2 0.250
K G3 0.500
K G#2 0.500
R 0.500
E2 0.250
K G3 0.250
K G#2 0.250
R 0.250
G#2 0.250
E2 0.250
K G#2 0.250
K D3 0.250
K E2 0.250
R 0.250
D3 0.250
D3 0.250
D3 0.250
D3 0.250
D3 0.250
D3 0.250
D3 0.250
D3 0.250
D3 0.250
D3 0.250
D3 0.250
D3 0.250
D3 0.250
D3 0.250
D3 0.250
D3 0.250
D3 0.250
D3 0.250
D3 0.250
D3 0.250
D3 0.250
D3 0.250
D3 0.250
K F3 0.750
K D3 0.750
R 0.750
B-2 0.250
R 0.250
B-2 0.250
D3 0.750
B-2 0.250
R 0.250
B-2 0.250
D3 0.750
B-2 0.250
R 0.250
B-2 0.250
D3 0.500
E2 0.250
K E2 0.250
K G#2 0.250
K B-2 0.250
R 0.250
G#2 0.250
K B-2 0.250
K E2 0.250
R 0.250
K F3 0.750
K G3 0.750
K E2 0.750
R 0.750
G3 0.750
K G3 0.750
K G#2 0.750
R 0.750
G3 0.500
E2 0.250
G3 0.750
K E2 0.500
K G3 0.500
R 0.500
E2 0.250
K G3 0.500
K G#2 0.500
R 0.500
E2 0.250
K G#2 0.250
K G3 0.250
R 0.250
G#2 0.250
E2 0.250
K E2 0.750
K G3 0.750
R 0.750
G3 0.750
K G3 0.750
K G#2 0.750
R 0.750
G3 0.500
E2 0.250
G3 0.750
K G3 0.500
K G#2 0.500
K E2 0.500
R 0.500
E2 0.250
K G3 0.500
K G#2 0.500
R 0.500
E2 0.250
K G3 0.250
K G#2 0.250
R 0.250
E2 0.250
G#2 0.250
K G3 0.750
K E2 0.750
R 0.750
K E2 0.750
K G3 0.750
R 0.750
K G#2 0.750
K G3 0.750
R 0.750
K E2 0.500
K G3 0.500
R 0.500
E2 0.250
K G#2 0.750
K G3 0.750
R 0.750
K G3 0.500
K E2 0.500
R 0.500
E2 0.250
K G#2 0.500
K G3 0.500
R 0.500
E2 0.250
K G3 0.250
K E2 0.250
K E3 0.250
R 0.250
C#3 0.250
E-3 0.250
K E2 0.750
K G3 0.750
R 0.750
G3 0.750
K G#2 0.750
K G3 0.750
R 0.750
G3 0.500
E2 0.250
G3 0.750
K E2 0.500
K G#2 0.500
K G3 0.500
R 0.500
E2 0.250
K G3 0.250
K G#2 0.250
K E2 0.250
R 0.250
G#2 0.250
E2 0.250
K G3 0.250
K G#2 0.250
K E2 0.250
R 0.250
G#2 0.250
E2 0.250
K E2 0.750
K G3 0.750
K F3 0.750
R 0.750
G3 0.750
K G3 0.750
K G#2 0.750
R 0.750
G3 0.500
E2 0.250
G3 0.750
K E2 0.500
K G3 0.500
R 0.500
E2 0.250
K G#2 0.500
K G3 0.500
R 0.500
E2 0.250
K G3 0.250
K G#2 0.250
R 0.250
G#2 0.250
E2 0.250
K E2 0.750
K G3 0.750
R 0.750
G3 0.750
K G3 0.750
K G#2 0.750
R 0.750
G3 0.500
E2 0.250
G3 0.750
K G3 0.500
K G#2 0.500
K E2 0.500
R 0.500
E2 0.250
K G3 0.500
K G#2 0.500
R 0.500
E2 0.250
K G#2 0.250
K G3 0.250
R 0.250
E2 0.250
G#2 0.250
K G3 0.750
K E2 0.750
R 0.750
K G3 0.750
K E2 0.750
R 0.750
K G3 0.750
K G#2 0.750
R 0.750
K G3 0.500
K E2 0.500
R 0.500
E2 0.250
K G3 0.750
K G#2 0.750
R 0.750
K E2 0.500
K G3 0.500
R 0.500
E2 0.250
K G3 0.500
K G#2 0.500
R 0.500
E2 0.250
K G3 0.250
K E2 0.250
K E3 0.250
R 0.250
C#3 0.250
E-3 0.250
K E2 0.750
K G#2 0.750
K E-4 0.750
R 0.750
K B2 0.500
K E2 0.500
R 0.500
A2 0.250
K E2 0.750
K B2 0.750
R 0.750
K B2 0.500
K E2 0.500
R 0.500
A2 0.250
K E2 0.500
K B2 0.500
R 0.500
E2 0.250
K E2 0.500
K B2 0.500
K G3 0.500
K G#2 0.500
R 0.500
K E2 0.250
K A2 0.250
R 0.250
K B2 0.500
K E2 0.500
K G#2 0.500
K G3 0.500
R 0.500
K E2 0.250
K G#2 0.250
R 0.250
K E2 0.500
K G#2 0.500
K B2 0.500
K G3 0.500
R 0.500
R 0.250
K D3 0.750
K F3 0.750
R 0.750
B-2 0.250
R 0.250
B-2 0.250
D3 0.750
B-2 0.250
R 0.250
B-2 0.250
D3 0.750
B-2 0.250
R 0.250
B-2 0.250
D3 0.500
E2 0.250
K G#2 0.250
K B-2 0.250
K E2 0.250
R 0.250
G#2 0.250
K E2 0.250
K B-2 0.250
R 0.250
K E2 0.750
K D3 0.750
K G#2 0.750
R 0.750
R 0.750
F3 0.750
R 0.500
K E2 0.250
K G#2 0.250
K F3 0.250
R 0.250
D3 1.000
D3 0.000
D3 0.250
D3 0.250
D3 0.000
D3 1.000
D3 1.000
D3 0.000
D3 0.250
D3 0.250
D3 0.000
D3 1.000
D3 1.000
D3 0.000
D3 0.250
D3 0.250
D3 0.000
D3 1.000
K G#2 4.000
K F3 4.000
K E2 4.000
R 4.000
E
